http://an.url.com/graph
http://purl.obolibrary.org/obo/GO_0071840, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0071840, http://purl.obolibrary.org/obo/IAO_0000115, A process that results in the biosynthesis of constituent macromolecules, assembly, arrangement of constituent parts, or disassembly of a cellular component.
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cellular component organisation or biogenesis at cellular level
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cellular component organisation or biogenesis
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cellular component organization or biogenesis at cellular level
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#created_by, midori
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-09-10T01:39:16Z
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0071841
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#id, GO:0071840
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_metagenomics
http://purl.obolibrary.org/obo/GO_0071840, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_flybase_ribbon
http://purl.obolibrary.org/obo/GO_0046879, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0046879, http://www.w3.org/2000/01/rdf-schema#label, hormone secretion
http://purl.obolibrary.org/obo/GO_0046879, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0023061
http://purl.obolibrary.org/obo/GO_0046879, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0009914
http://purl.obolibrary.org/obo/GO_0046879, http://purl.obolibrary.org/obo/IAO_0000115, The regulated release of hormones, substances with a specific regulatory effect on a particular organ or group of cells.
http://purl.obolibrary.org/obo/GO_0046879, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0046879, http://www.geneontology.org/formats/oboInOwl#id, GO:0046879
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b78684
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b274117
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2000/01/rdf-schema#label, signal release
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0032940
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b78688
http://purl.obolibrary.org/obo/GO_0023061, http://www.w3.org/2000/01/rdf-schema#subClassOf, nodeID://b274121
http://purl.obolibrary.org/obo/GO_0023061, http://purl.obolibrary.org/obo/IAO_0000115, The process in which a signal is secreted or discharged into the extracellular medium from a cellular source.
http://purl.obolibrary.org/obo/GO_0023061, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, signal secretion
http://purl.obolibrary.org/obo/GO_0023061, http://www.geneontology.org/formats/oboInOwl#creation_date, 2010-02-16T09:30:50Z
http://purl.obolibrary.org/obo/GO_0023061, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0023061, http://www.geneontology.org/formats/oboInOwl#id, GO:0023061
nodeID://b78684, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b78684, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b78687
nodeID://b274117, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b274117, http://www.w3.org/2002/07/owl#intersectionOf, nodeID://b274120
http://purl.obolibrary.org/obo/GO_0032940, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0032940, http://www.w3.org/2000/01/rdf-schema#label, secretion by cell
http://purl.obolibrary.org/obo/GO_0032940, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0009987
http://purl.obolibrary.org/obo/GO_0032940, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0046903
http://purl.obolibrary.org/obo/GO_0032940, http://purl.obolibrary.org/obo/IAO_0000115, The controlled release of a substance by a cell.
http://purl.obolibrary.org/obo/GO_0032940, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cellular secretion
http://purl.obolibrary.org/obo/GO_0032940, http://www.geneontology.org/formats/oboInOwl#hasDbXref, Wikipedia:Secretion
http://purl.obolibrary.org/obo/GO_0032940, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0032940, http://www.geneontology.org/formats/oboInOwl#id, GO:0032940
nodeID://b78688, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b78688, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b78688, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0007267
nodeID://b274121, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b274121, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b274121, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0007267
http://purl.obolibrary.org/obo/GO_0009914, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0009914, http://www.w3.org/2000/01/rdf-schema#label, hormone transport
http://purl.obolibrary.org/obo/GO_0009914, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0006810
http://purl.obolibrary.org/obo/GO_0009914, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0010817
http://purl.obolibrary.org/obo/GO_0009914, http://purl.obolibrary.org/obo/IAO_0000115, The directed movement of hormones into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore.
http://purl.obolibrary.org/obo/GO_0009914, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0009914, http://www.geneontology.org/formats/oboInOwl#id, GO:0009914
http://purl.obolibrary.org/obo/GO_0009914, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
http://purl.obolibrary.org/obo/GO_0006810, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0006810, http://www.w3.org/2000/01/rdf-schema#label, transport
http://purl.obolibrary.org/obo/GO_0006810, http://www.w3.org/2000/01/rdf-schema#comment, Note that this term should not be used for direct annotation. It should be possible to make a more specific annotation to one of the children of this term, for e.g. to transmembrane transport, to microtubule-based transport or to vesicle-mediated transport.
http://purl.obolibrary.org/obo/GO_0006810, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0051234
http://purl.obolibrary.org/obo/GO_0006810, http://purl.obolibrary.org/obo/IAO_0000115, The directed movement of substances (such as macromolecules, small molecules, ions) or cellular components (such as complexes and organelles) into, out of or within a cell, or between cells, or within a multicellular organism by means of some agent such as a transporter, pore or motor protein.
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#created_by, janelomax
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#creation_date, 2012-12-13T16:25:32Z
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0015457
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0015460
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0044765
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, small molecule transport
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, solute:solute exchange
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, single-organism transport
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#id, GO:0006810
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_metagenomics
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#gocheck_do_not_annotate
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_aspergillus
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_candida
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_chembl
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_generic
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
http://purl.obolibrary.org/obo/GO_0006810, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_plant
http://purl.obolibrary.org/obo/GO_0010817, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0010817, http://www.w3.org/2000/01/rdf-schema#label, regulation of hormone levels
http://purl.obolibrary.org/obo/GO_0010817, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0065008
http://purl.obolibrary.org/obo/GO_0010817, http://purl.obolibrary.org/obo/IAO_0000115, Any process that modulates the levels of hormone within an organism or a tissue. A hormone is any substance formed in very small amounts in one specialized organ or group of cells and carried (sometimes in the bloodstream) to another organ or group of cells in the same organism, upon which it has a specific regulatory action.
http://purl.obolibrary.org/obo/GO_0010817, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0010817, http://www.geneontology.org/formats/oboInOwl#id, GO:0010817
http://purl.obolibrary.org/obo/GO_0098743, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0098743, http://www.w3.org/2000/01/rdf-schema#label, cell aggregation
http://purl.obolibrary.org/obo/GO_0098743, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0098743, http://purl.obolibrary.org/obo/IAO_0000115, The clustering together and adhesion of initially separate cells to form an aggregate.  Examples include the clustering of unicellular organisms or blood cells in suspension and the condensation of mesenchymal cells during cartilage formation.
http://purl.obolibrary.org/obo/GO_0098743, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0098743, http://www.geneontology.org/formats/oboInOwl#id, GO:0098743
http://purl.obolibrary.org/obo/GO_0048511, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0048511, http://www.w3.org/2000/01/rdf-schema#label, rhythmic process
http://purl.obolibrary.org/obo/GO_0048511, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0048511, http://purl.obolibrary.org/obo/IAO_0000115, Any process pertinent to the generation and maintenance of rhythms in the physiology of an organism.
http://purl.obolibrary.org/obo/GO_0048511, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0048511, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, rhythm
http://purl.obolibrary.org/obo/GO_0048511, http://www.geneontology.org/formats/oboInOwl#id, GO:0048511
http://purl.obolibrary.org/obo/GO_0048511, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
nodeID://b26902, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b26902, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/BFO_0000055
nodeID://b26902, http://www.w3.org/2002/07/owl#someValuesFrom, nodeID://b26903
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2002/07/owl#equivalentProperty, nodeID://b14408
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2000/01/rdf-schema#label, realizes
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2000/01/rdf-schema#domain, http://purl.obolibrary.org/obo/BFO_0000015
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2000/01/rdf-schema#range, http://purl.obolibrary.org/obo/BFO_0000017
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/iao.owl
http://purl.obolibrary.org/obo/BFO_0000055, http://www.w3.org/2000/01/rdf-schema#comment, Paraphrase of elucidation: a relation between a process and a realizable entity, where there is some material entity that is bearer of the realizable entity and participates in the process, and the realizable entity comes to be realized in the course of the process
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000111, realizes
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000600, to say that b realizes c at t is to assert that there is some material entity d & b is a process which has participant d at t & c is a disposition or role of which d is bearer_of at t& the type instantiated by b is correlated with the type instantiated by c. (axiom label in BFO2 Reference: [059-003])
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000112, this disease course realizes this disease
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000112, this investigation realizes this investigator role
http://purl.obolibrary.org/obo/BFO_0000055, http://purl.obolibrary.org/obo/IAO_0000112, this shattering realizes this fragility
nodeID://b26903, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b26903, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0000059
nodeID://b26903, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/IAO_0000104
nodeID://b25423, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b25423, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002212
nodeID://b25423, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003824
nodeID://b100245, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b100245, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002212
nodeID://b100245, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003824
nodeID://b295678, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Restriction
nodeID://b295678, http://www.w3.org/2002/07/owl#onProperty, http://purl.obolibrary.org/obo/RO_0002212
nodeID://b295678, http://www.w3.org/2002/07/owl#someValuesFrom, http://purl.obolibrary.org/obo/GO_0003824
nodeID://b25542, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b25541
nodeID://b25542, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b102546, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b102545
nodeID://b102546, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b297979, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b297978
nodeID://b297979, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b26171, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/GO_0008150
nodeID://b26171, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b26170
nodeID://b133037, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/GO_0008150
nodeID://b133037, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b133036
nodeID://b328470, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/GO_0008150
nodeID://b328470, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b328469
nodeID://b25783, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b25782
nodeID://b25783, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b120240, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b120239
nodeID://b120240, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b315673, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, nodeID://b315672
nodeID://b315673, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://purl.obolibrary.org/obo/RO_0002411, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/RO_0002411, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0002411, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002418
http://purl.obolibrary.org/obo/RO_0002411, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/BFO_0000063
http://purl.obolibrary.org/obo/RO_0002411, http://www.w3.org/2000/01/rdf-schema#label, causally upstream of
http://purl.obolibrary.org/obo/RO_0002411, http://purl.obolibrary.org/obo/IAO_0000114, http://purl.obolibrary.org/obo/IAO_0000428
http://purl.obolibrary.org/obo/RO_0002411, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/RO_0002411, http://purl.obolibrary.org/obo/IAO_0000115, p is causally upstream of q if and only if p precedes q and p and q are linked in a causal chain
http://purl.obolibrary.org/obo/RO_0002411, http://purl.obolibrary.org/obo/IAO_0000117, Chris Mungall
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002427
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/2000/01/rdf-schema#label, regulated by
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/2000/01/rdf-schema#domain, http://purl.obolibrary.org/obo/BFO_0000015
http://purl.obolibrary.org/obo/RO_0002334, http://www.w3.org/2000/01/rdf-schema#range, http://purl.obolibrary.org/obo/BFO_0000015
http://purl.obolibrary.org/obo/RO_0002334, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/RO_0002334, http://purl.obolibrary.org/obo/IAO_0000115, inverse of regulates
http://purl.obolibrary.org/obo/RO_0002334, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.oboInOwllibrary.org/oboInOwl/RO_0002259
http://purl.obolibrary.org/obo/RO_0002334, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/RO_0002259
http://purl.obolibrary.org/obo/RO_0002334, http://purl.obolibrary.org/obo/IAO_0000117, Chris Mungall
http://purl.obolibrary.org/obo/RO_0002334, http://purl.obolibrary.org/obo/IAO_0000589, regulated by (processual)
nodeID://b14441, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b14441, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b14440
nodeID://b41807, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b41807, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b41806
nodeID://b237240, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002211
nodeID://b237240, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b237239
nodeID://b734929, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002578
nodeID://b734929, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b734928
nodeID://b734931, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002230
nodeID://b734931, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b734930
nodeID://b735230, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002230
nodeID://b735230, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b735229
nodeID://b735232, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002578
nodeID://b735232, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b735231
http://purl.obolibrary.org/obo/RO_0004046, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0004046, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002418
http://purl.obolibrary.org/obo/RO_0004046, http://www.w3.org/2000/01/rdf-schema#label, causally upstream of or within, negative effect
http://purl.obolibrary.org/obo/RO_0004046, http://www.geneontology.org/formats/oboInOwl#created_by, cjm
http://purl.obolibrary.org/obo/RO_0004046, http://www.geneontology.org/formats/oboInOwl#creation_date, 2018-03-13T23:55:05Z
http://purl.obolibrary.org/obo/RO_0004046, http://purl.obolibrary.org/obo/RO_0004050, http://purl.obolibrary.org/obo/RO_0002418
http://purl.obolibrary.org/obo/RO_0002259, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#AnnotationProperty
http://purl.obolibrary.org/obo/RO_0002259, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://www.geneontology.org/formats/oboInOwl#SubsetProperty
http://purl.obolibrary.org/obo/RO_0002259, http://www.w3.org/2000/01/rdf-schema#label, defined by inverse
nodeID://b14442, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b14442, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b41808, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b41808, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b237241, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/BFO_0000050
nodeID://b237241, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
http://purl.obolibrary.org/obo/RO_0002230, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#TransitiveProperty
http://purl.obolibrary.org/obo/RO_0002230, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://purl.obolibrary.org/obo/RO_0002230, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/BFO_0000051
http://purl.obolibrary.org/obo/RO_0002230, http://www.w3.org/2000/01/rdf-schema#subPropertyOf, http://purl.obolibrary.org/obo/RO_0002222
http://purl.obolibrary.org/obo/RO_0002230, http://www.w3.org/2000/01/rdf-schema#label, ends with
http://purl.obolibrary.org/obo/RO_0002230, http://purl.obolibrary.org/obo/IAO_0000114, http://purl.obolibrary.org/obo/IAO_0000125
http://purl.obolibrary.org/obo/RO_0002230, http://purl.obolibrary.org/obo/IAO_0000118, finished by
http://purl.obolibrary.org/obo/RO_0002230, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/RO_0002230, http://purl.obolibrary.org/obo/IAO_0000115, x ends with y if and only if x has part y and the time point at which x ends is equivalent to the time point at which y ends. Formally: α(y) > α(x) ∧ ω(y) = ω(x), where α is a function that maps a process to a start point, and ω is a function that maps a process to an end point.
http://purl.obolibrary.org/obo/RO_0002230, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.oboInOwllibrary.org/oboInOwl/ro/subsets#ro-eco
http://purl.obolibrary.org/obo/RO_0002230, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/ro/subsets#ro-eco
http://purl.obolibrary.org/obo/RO_0002230, http://purl.obolibrary.org/obo/IAO_0000117, Chris Mungall
nodeID://b734932, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002212
nodeID://b734932, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
nodeID://b735233, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/RO_0002212
nodeID://b735233, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
